ip_address,rtt,type,hop_num
192.168.0.1,6.688,11,1
192.168.0.1,10.865,11,1
192.168.0.1,12.236,11,1
192.168.0.1,7.818,11,1
192.168.0.1,10.473,11,1
192.168.0.1,11.504,11,1
null,null,null,1
192.168.0.1,13.335,11,1
null,null,null,1
192.168.0.1,11.302,11,1
null,null,null,1
192.168.0.1,15.326,11,1
null,null,null,1
192.168.0.1,10.943,11,1
null,null,null,1
192.168.0.1,11.26,11,1
null,null,null,1
192.168.0.1,13.925,11,1
192.168.0.1,10.558,11,1
null,null,null,1
192.168.0.1,10.517,11,1
null,null,null,1
192.168.0.1,11.61,11,1
null,null,null,1
192.168.0.1,11.344,11,1
null,null,null,1
192.168.0.1,12.304,11,1
null,null,null,1
192.168.0.1,11.224,11,1
null,null,null,1
192.168.0.1,11.232,11,1
null,null,null,1
192.168.0.1,10.861,11,1
192.168.0.1,15.425,11,1
null,null,null,1
192.168.0.1,14.466,11,1
null,null,null,1
192.168.0.1,12.442,11,1
null,null,null,1
192.168.0.1,10.069,11,1
null,null,null,1
192.168.0.1,11.573,11,1
null,null,null,1
192.168.0.1,13.371,11,1
null,null,null,1
192.168.0.1,11.618,11,1
null,null,null,1
192.168.0.1,12.484,11,1
192.168.0.1,10.925,11,1
null,null,null,1
192.168.0.1,12.719,11,1
null,null,null,1
192.168.0.1,10.935,11,1
null,null,null,1
192.168.0.1,13.368,11,1
null,null,null,1
192.168.0.1,15.37,11,1
null,null,null,1
192.168.0.1,13.909,11,1
null,null,null,1
192.168.0.1,11.582,11,1
null,null,null,1
192.168.0.1,14.258,11,1
null,null,null,1
192.168.0.1,10.056,11,1
192.168.0.1,11.128,11,1
null,null,null,1
192.168.0.1,8.188,11,1
null,null,null,1
192.168.0.1,12.554,11,1
null,null,null,1
192.168.0.1,10.507,11,1
null,null,null,1
192.168.0.1,12.206,11,1
null,null,null,1
192.168.0.1,11.846,11,1
null,null,null,1
192.168.0.1,11.826,11,1
null,null,null,1
192.168.0.1,11.161,11,1
192.168.0.1,10.255,11,1
null,null,null,1
192.168.0.1,12.266,11,1
null,null,null,1
192.168.0.1,11.579,11,1
null,null,null,1
192.168.0.1,16.071,11,1
null,null,null,1
192.168.0.1,12.433,11,1
null,null,null,1
192.168.0.1,11.604,11,1
null,null,null,1
192.168.0.1,12.648,11,1
null,null,null,1
192.168.0.1,13.142,11,1
null,null,null,1
192.168.0.1,11.431,11,1
192.168.0.1,11.797,11,1
null,null,null,1
192.168.0.1,15.839,11,1
192.168.2.1,12.18,11,2
192.168.2.1,10.303,11,2
192.168.2.1,11.681,11,2
192.168.2.1,13.105,11,2
192.168.2.1,11.902,11,2
192.168.2.1,12.547,11,2
null,null,null,2
192.168.2.1,13.212,11,2
null,null,null,2
192.168.2.1,11.302,11,2
192.168.2.1,11.518,11,2
null,null,null,2
192.168.2.1,14.318,11,2
null,null,null,2
192.168.2.1,14.373,11,2
null,null,null,2
192.168.2.1,12.75,11,2
null,null,null,2
192.168.2.1,11.064,11,2
null,null,null,2
192.168.2.1,12.812,11,2
null,null,null,2
192.168.2.1,13.679,11,2
null,null,null,2
192.168.2.1,13.507,11,2
null,null,null,2
192.168.2.1,13.75,11,2
192.168.2.1,14.047,11,2
null,null,null,2
192.168.2.1,10.824,11,2
null,null,null,2
192.168.2.1,13.285,11,2
null,null,null,2
192.168.2.1,31.506,11,2
null,null,null,2
192.168.2.1,14.538,11,2
null,null,null,2
192.168.2.1,12.958,11,2
null,null,null,2
192.168.2.1,15.97,11,2
192.168.2.1,11.853,11,2
null,null,null,2
192.168.2.1,11.594,11,2
null,null,null,2
192.168.2.1,11.669,11,2
null,null,null,2
192.168.2.1,11.861,11,2
null,null,null,2
192.168.2.1,13.351,11,2
null,null,null,2
192.168.2.1,11.791,11,2
null,null,null,2
192.168.2.1,12.978,11,2
null,null,null,2
192.168.2.1,10.667,11,2
null,null,null,2
192.168.2.1,14.454,11,2
192.168.2.1,9.489,11,2
null,null,null,2
192.168.2.1,12.835,11,2
null,null,null,2
192.168.2.1,13.418,11,2
null,null,null,2
192.168.2.1,12.705,11,2
null,null,null,2
192.168.2.1,12.907,11,2
null,null,null,2
192.168.2.1,12.206,11,2
null,null,null,2
192.168.2.1,12.609,11,2
null,null,null,2
192.168.2.1,13.33,11,2
192.168.2.1,10.639,11,2
null,null,null,2
192.168.2.1,11.685,11,2
null,null,null,2
192.168.2.1,10.81,11,2
null,null,null,2
192.168.2.1,12.548,11,2
null,null,null,2
192.168.2.1,11.786,11,2
null,null,null,2
192.168.2.1,13.48,11,2
null,null,null,2
192.168.2.1,7.247,11,2
null,null,null,2
192.168.2.1,11.487,11,2
192.168.2.1,9.68,11,2
null,null,null,2
192.168.2.1,5.134,11,2
null,null,null,2
192.168.2.1,12.333,11,2
null,null,null,2
192.168.2.1,10.22,11,2
null,null,null,2
192.168.2.1,10.42,11,2
null,null,null,2
192.168.2.1,12.848,11,2
null,null,null,2
192.168.2.1,11.282,11,2
172.16.128.1,10.924,11,3
172.16.128.1,12.086,11,3
172.16.128.1,10.778,11,3
172.16.128.1,10.982,11,3
172.16.128.1,11.531,11,3
172.16.128.1,10.1,11,3
172.16.128.1,9.855,11,3
172.16.128.1,9.4,11,3
172.16.128.1,7.745,11,3
172.16.128.1,10.119,11,3
172.16.128.1,8.364,11,3
172.16.128.1,9.765,11,3
172.16.128.1,11.833,11,3
172.16.128.1,11.489,11,3
172.16.128.1,11.472,11,3
172.16.128.1,9.457,11,3
172.16.128.1,13.651,11,3
172.16.128.1,12.276,11,3
172.16.128.1,9.423,11,3
172.16.128.1,12.08,11,3
172.16.128.1,11.857,11,3
172.16.128.1,11.608,11,3
172.16.128.1,10.601,11,3
172.16.128.1,9.382,11,3
172.16.128.1,8.597,11,3
172.16.128.1,10.647,11,3
172.16.128.1,11.006,11,3
172.16.128.1,11.509,11,3
172.16.128.1,12.266,11,3
172.16.128.1,12.286,11,3
172.16.128.1,11.962,11,3
172.16.128.1,9.245,11,3
172.16.128.1,10.473,11,3
172.16.128.1,11.001,11,3
172.16.128.1,9.923,11,3
172.16.128.1,10.404,11,3
172.16.128.1,11.305,11,3
172.16.128.1,11.609,11,3
172.16.128.1,9.937,11,3
172.16.128.1,12.307,11,3
172.16.128.1,10.596,11,3
172.16.128.1,9.591,11,3
172.16.128.1,10.125,11,3
172.16.128.1,9.409,11,3
172.16.128.1,10.934,11,3
172.16.128.1,13.405,11,3
172.16.128.1,10.064,11,3
172.16.128.1,14.275,11,3
172.16.128.1,10.859,11,3
172.16.128.1,10.068,11,3
172.16.128.1,9.567,11,3
172.16.128.1,9.426,11,3
172.16.128.1,10.666,11,3
172.16.128.1,10.997,11,3
172.16.128.1,10.519,11,3
172.16.128.1,10.095,11,3
172.16.128.1,9.982,11,3
172.16.128.1,11.335,11,3
172.16.128.1,12.572,11,3
172.16.128.1,11.503,11,3
172.16.128.1,11.103,11,3
172.16.128.1,11.918,11,3
172.16.128.1,10.424,11,3
172.16.128.1,9.703,11,3
172.16.128.1,10.844,11,3
172.16.128.1,9.637,11,3
172.16.128.1,12.117,11,3
172.16.128.1,10.267,11,3
172.16.128.1,11.315,11,3
172.16.128.1,8.819,11,3
172.16.128.1,10.858,11,3
172.16.128.1,12.676,11,3
172.16.128.1,11.295,11,3
172.16.128.1,9.933,11,3
172.16.128.1,11.952,11,3
172.16.128.1,10.176,11,3
172.16.128.1,11.036,11,3
172.16.128.1,12.161,11,3
172.16.128.1,10.103,11,3
172.16.128.1,9.547,11,3
172.16.128.1,11.118,11,3
172.16.128.1,9.77,11,3
172.16.128.1,13.557,11,3
172.16.128.1,11.467,11,3
172.16.128.1,10.767,11,3
172.16.128.1,12.359,11,3
172.16.128.1,13.549,11,3
172.16.128.1,12.489,11,3
172.16.128.1,8.78,11,3
172.16.128.1,12.683,11,3
172.16.128.1,12.325,11,3
172.16.128.1,12.327,11,3
172.16.128.1,7.929,11,3
172.16.128.1,13.551,11,3
172.16.128.1,12.763,11,3
172.16.128.1,8.946,11,3
172.16.128.1,11.81,11,3
172.16.128.1,12.065,11,3
172.16.128.1,12.005,11,3
172.16.128.1,10.983,11,3
10.0.13.1,10.583,11,4
10.0.13.1,11.588,11,4
10.0.13.1,10.838,11,4
10.0.13.1,11.035,11,4
10.0.13.1,10.733,11,4
10.0.13.1,9.858,11,4
10.0.13.1,10.994,11,4
10.0.13.1,11.863,11,4
10.0.13.1,15.01,11,4
10.0.13.1,11.196,11,4
